! Title: uBO用非表示フィルタ
! Description: 非表示ルール
! Homepage: https://github.com/4r0m1/list
! Subscription URL: https://raw.githubusercontent.com/4r0m1/list/main/ubo-sub.txt
! Last modified: 2022-04-09

! ユーザー(アイコン)指定
! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1342041823707992064/rIB-4xBS_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1223513812948504576/v8OP00AK_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/2587784957/nvgq55akb0a1023nkyxa_normal.gif"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1359740260800860161/ROleUuqE_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/2792069600/c7dd92794d649959633fae6d0280118f_normal.jpeg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1257495191247716358/0XeP4utc_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1067540003855642624/tSLG_Q2g_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/799457579327844352/bp4he3DD_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1380489764382466050/HxfSa8hP_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1234453258669658113/S710NkHk_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1439694174916210691/vk5Urro1_normal.png"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1341239818018148352/xeLJvtIg_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1270588477814390784/U0jjouJv_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/765417325268828160/44mlb8fr_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1487626463696224257/6AJSou-d_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1213095652671901696/n2UQR2Z7_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1364195146120630275/8fQ4WANj_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1512286970260582403/A9vBFZcH_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/644105276388339712/cUMSJjvK_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/2585053098/9kbzl2v4y8kgyw4qzn6y_normal.jpeg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1526719056098693120/Hr5E8iyy_normal.png"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1223525945664921600/Tnnyf3As_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1455931356064923648/CRkPjg6e_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1436628748367896576/x9vgI1ul_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1110093948167442432/i8D7JSvP_normal.png"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/570130582969929728/jXeAVKoT_normal.jpeg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1263678996979437569/tgmdXJMi_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/814490445967343616/r8ezkBWy_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1264222601330585601/EocH_3fu_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1534308052362739712/7O-1tZwO_normal.jpg"])


! https://togetter.com/li/234735
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1181570625963511808/fP6oj-5S_normal.jpg"])
! https://togetter.com/li/539709
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1581662018901348352/zy9VawEy_normal.jpg"])
! https://togetter.com/li/686460
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/674884478964109312/cmxYc38S_normal.jpg"])
! https://togetter.com/li/981068
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1494357396944474117/N0StxWzl_normal.png"])
! https://togetter.com/li/987273
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/742512735670280192/tMtItVS4_normal.jpg"])
! https://togetter.com/li/1071088
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/847093405515563008/AFZ6AGyJ_normal.jpg"])
